date,punjab_mm,upstream_mm
2015-01-01,0.0,0.0
2015-01-02,0.0,0.0
2015-01-03,2.042,6.019
2015-01-04,1.929,8.003
2015-01-05,0.0,0.0
2015-01-06,0.0,0.0
2015-01-07,0.0,0.0
2015-01-08,0.0,0.0
2015-01-09,0.0,0.0
2015-01-10,0.0,0.0
2015-01-11,0.0,0.0
2015-01-12,0.0,0.0
2015-01-13,0.0,0.206
2015-01-14,4.306,8.013
2015-01-15,3.319,8.051
2015-01-16,0.0,0.0
2015-01-17,0.0,0.0
2015-01-18,0.0,0.0
2015-01-19,0.0,0.0
2015-01-20,0.0,0.0
2015-01-21,0.3,0.0
2015-01-22,7.067,13.772
2015-01-23,7.92,13.702
2015-01-24,0.012,0.228
2015-01-25,0.0,0.0
2015-01-26,0.0,0.177
2015-01-27,0.717,6.416
2015-01-28,0.789,2.748
2015-01-29,0.064,0.426
2015-01-30,0.267,3.429
2015-01-31,0.0,0.0
2015-02-01,0.0,0.0
2015-02-02,0.156,2.063
2015-02-03,11.923,23.452
2015-02-04,3.99,10.533
2015-02-05,0.0,0.0
2015-02-06,0.0,0.0
2015-02-07,0.0,0.0
2015-02-08,0.014,0.002
2015-02-09,0.01,0.217
2015-02-10,0.0,0.0
2015-02-11,0.0,0.0
2015-02-12,0.0,0.0
2015-02-13,0.0,0.0
2015-02-14,0.0,0.0
2015-02-15,0.0,0.0
2015-02-16,1.68,4.904
2015-02-17,3.049,9.08
2015-02-18,0.125,1.452
2015-02-19,1.36,6.309
2015-02-20,10.977,29.185
2015-02-21,4.746,15.719
2015-02-22,0.0,0.0
2015-02-23,0.0,0.0
2015-02-24,0.0,0.0
2015-02-25,7.418,16.663
2015-02-26,6.249,24.675
2015-02-27,0.341,6.23
2015-02-28,0.0,1.072
2015-03-01,0.654,2.125
2015-03-02,40.349,47.722
2015-03-03,12.796,28.848
2015-03-04,1.131,3.482
2015-03-05,0.116,0.153
2015-03-06,1.231,6.369
2015-03-07,0.007,0.229
2015-03-08,2.38,5.165
2015-03-09,8.091,21.229
2015-03-10,0.116,4.417
2015-03-11,0.0,0.0
2015-03-12,0.0,0.0
2015-03-13,0.0,0.0
2015-03-14,0.0,0.052
2015-03-15,3.157,3.233
2015-03-16,15.119,15.222
2015-03-17,11.644,14.583
2015-03-18,0.045,0.206
2015-03-19,0.0,0.0
2015-03-20,0.0,0.0
2015-03-21,0.0,0.0
2015-03-22,0.0,0.0
2015-03-23,0.0,0.0
2015-03-24,0.0,0.0
2015-03-25,0.005,0.055
2015-03-26,0.0,0.005
2015-03-27,0.0,0.0
2015-03-28,0.0,0.0
2015-03-29,1.2,4.597
2015-03-30,6.213,18.593
2015-03-31,4.619,2.686
2015-04-01,0.109,0.523
2015-04-02,3.992,13.864
2015-04-03,3.751,11.8
2015-04-04,4.843,10.254
2015-04-05,4.311,5.967
2015-04-06,0.034,0.163
2015-04-07,2.264,1.859
2015-04-08,7.972,5.927
2015-04-09,0.203,0.584
2015-04-10,0.0,0.0
2015-04-11,0.0,0.008
2015-04-12,0.51,0.054
2015-04-13,0.359,0.008
2015-04-14,0.021,0.093
2015-04-15,0.0,0.052
2015-04-16,9.715,7.76
2015-04-17,4.02,1.686
2015-04-18,0.0,0.0
2015-04-19,0.0,0.01
2015-04-20,0.397,4.26
2015-04-21,0.455,5.3
2015-04-22,0.434,1.389
2015-04-23,0.0,0.032
2015-04-24,0.0,0.061
2015-04-25,0.0,0.442
2015-04-26,0.117,1.008
2015-04-27,0.017,0.233
2015-04-28,0.65,0.441
2015-04-29,0.471,0.781
2015-04-30,0.036,0.23
2015-05-01,2.149,8.829
2015-05-02,0.0,0.0
2015-05-03,0.0,0.175
2015-05-04,0.065,0.065
2015-05-05,0.0,0.0
2015-05-06,0.0,0.0
2015-05-07,0.0,0.0
2015-05-08,0.0,0.0
2015-05-09,0.026,0.324
2015-05-10,0.0,0.468
2015-05-11,0.68,0.304
2015-05-12,3.117,4.03
2015-05-13,4.654,5.839
2015-05-14,3.162,4.323
2015-05-15,3.406,2.932
2015-05-16,1.46,1.032
2015-05-17,0.0,0.0
2015-05-18,0.276,1.433
2015-05-19,0.073,0.512
2015-05-20,0.305,1.557
2015-05-21,0.0,0.058
2015-05-22,0.0,0.0
2015-05-23,0.0,0.032
2015-05-24,0.174,0.886
2015-05-25,0.326,3.07
2015-05-26,0.439,6.479
2015-05-27,0.324,1.782
2015-05-28,0.0,0.0
2015-05-29,0.0,0.008
2015-05-30,0.008,0.109
2015-05-31,0.027,0.57
2015-06-01,1.301,1.103
2015-06-02,0.659,0.516
2015-06-03,1.071,2.093
2015-06-04,1.499,2.319
2015-06-05,3.048,5.395
2015-06-06,1.348,1.695
2015-06-07,0.0,1.417
2015-06-08,0.39,2.086
2015-06-09,0.018,0.124
2015-06-10,0.01,0.158
2015-06-11,3.099,6.028
2015-06-12,0.0,0.0
2015-06-13,0.086,0.051
2015-06-14,4.159,0.958
2015-06-15,2.396,2.159
2015-06-16,0.189,0.217
2015-06-17,0.006,0.028
2015-06-18,0.0,0.0
2015-06-19,0.0,0.0
2015-06-20,4.946,7.617
2015-06-21,6.912,8.143
2015-06-22,0.97,1.735
2015-06-23,1.982,3.766
2015-06-24,7.032,2.901
2015-06-25,8.503,16.245
2015-06-26,0.116,5.843
2015-06-27,0.0,0.0
2015-06-28,0.0,0.0
2015-06-29,0.178,1.349
2015-06-30,15.375,6.71
2015-07-01,0.334,2.792
2015-07-02,0.379,1.553
2015-07-03,1.237,1.287
2015-07-04,0.587,0.279
2015-07-05,0.912,1.699
2015-07-06,14.636,17.317
2015-07-07,10.429,6.266
2015-07-08,3.783,3.89
2015-07-09,4.023,5.157
2015-07-10,13.905,23.216
2015-07-11,20.64,18.317
2015-07-12,13.981,16.206
2015-07-13,19.107,9.928
2015-07-14,0.589,0.55
2015-07-15,0.318,0.338
2015-07-16,6.61,8.318
2015-07-17,36.814,34.263
2015-07-18,4.912,3.627
2015-07-19,6.625,11.654
2015-07-20,3.534,6.24
2015-07-21,6.827,6.1
2015-07-22,3.62,4.382
2015-07-23,5.474,10.565
2015-07-24,3.639,6.499
2015-07-25,3.438,3.007
2015-07-26,15.378,19.459
2015-07-27,2.736,6.052
2015-07-28,8.991,10.051
2015-07-29,3.325,4.592
2015-07-30,2.427,9.585
2015-07-31,3.645,3.81
2015-08-01,8.368,15.572
2015-08-02,7.559,6.327
2015-08-03,5.102,7.956
2015-08-04,1.39,2.476
2015-08-05,4.269,5.294
2015-08-06,9.259,9.797
2015-08-07,11.052,8.011
2015-08-08,16.361,18.821
2015-08-09,17.726,18.15
2015-08-10,7.567,11.098
2015-08-11,3.499,4.13
2015-08-12,13.103,15.387
2015-08-13,0.915,0.651
2015-08-14,4.103,8.31
2015-08-15,2.018,2.452
2015-08-16,6.854,12.095
2015-08-17,0.628,1.174
2015-08-18,1.561,3.141
2015-08-19,3.643,2.54
2015-08-20,3.374,2.632
2015-08-21,7.619,8.519
2015-08-22,12.313,7.261
2015-08-23,0.457,0.817
2015-08-24,2.636,2.112
2015-08-25,0.846,0.945
2015-08-26,0.096,0.104
2015-08-27,0.013,0.013
2015-08-28,3.143,4.89
2015-08-29,0.0,0.0
2015-08-30,0.232,0.252
2015-08-31,0.558,1.168
2015-09-01,0.069,1.049
2015-09-02,0.467,1.058
2015-09-03,1.44,1.908
2015-09-04,0.357,1.022
2015-09-05,0.078,0.47
2015-09-06,0.493,1.983
2015-09-07,0.304,0.375
2015-09-08,0.002,0.058
2015-09-09,0.0,0.0
2015-09-10,0.0,0.0
2015-09-11,0.0,0.0
2015-09-12,0.0,0.0
2015-09-13,0.0,0.0
2015-09-14,1.312,1.516
2015-09-15,0.49,0.558
2015-09-16,0.24,0.428
2015-09-17,2.436,2.75
2015-09-18,0.0,0.0
2015-09-19,0.138,0.622
2015-09-20,2.46,6.78
2015-09-21,15.254,6.686
2015-09-22,9.941,3.712
2015-09-23,46.834,41.508
2015-09-24,1.922,5.079
2015-09-25,0.0,0.446
2015-09-26,0.202,1.744
2015-09-27,0.542,2.086
2015-09-28,0.073,0.186
2015-09-29,0.0,0.0
2015-09-30,0.0,0.0
2015-10-01,0.0,0.0
2015-10-02,0.0,0.0
2015-10-03,0.0,0.0
2015-10-04,0.0,0.0
2015-10-05,0.0,0.013
2015-10-06,0.0,0.0
2015-10-07,0.0,0.0
2015-10-08,0.0,0.0
2015-10-09,0.0,0.0
2015-10-10,0.0,0.0
2015-10-11,0.0,0.0
2015-10-12,0.0,0.0
2015-10-13,0.0,0.0
2015-10-14,0.125,0.303
2015-10-15,5.81,7.585
2015-10-16,0.0,0.0
2015-10-17,0.0,0.0
2015-10-18,0.0,0.0
2015-10-19,0.175,0.151
2015-10-20,0.414,2.651
2015-10-21,0.004,0.013
2015-10-22,0.0,0.0
2015-10-23,0.0,0.0
2015-10-24,0.0,0.0
2015-10-25,0.216,0.403
2015-10-26,5.301,6.983
2015-10-27,0.109,0.618
2015-10-28,0.545,0.143
2015-10-29,0.025,0.026
2015-10-30,0.0,0.0
