date,district,acq_fraction,bbox_fraction,era
2024-07-25,Bathinda,0.0,0.0,reliable
2024-07-25,Faridkot,0.0,0.0,reliable
2024-07-25,Fatehgarh Sahib,0.0,0.0,reliable
2024-07-25,Firozpur,0.0,0.0,reliable
2024-07-25,Gurdaspur,0.0,0.0,reliable
2024-07-25,Hoshiarpur,0.0,0.0,reliable
2024-07-25,Jalandhar,0.0,0.0,reliable
2024-07-25,Kapurthala,0.0,0.0,reliable
2024-07-25,Ludhiana,0.0,0.0,reliable
2024-07-25,Mansa,0.0,0.0,reliable
2024-07-25,Moga,0.0,0.0,reliable
2024-07-25,Muktsar,0.0,0.0,reliable
2024-07-25,Nawanshahr,0.0,0.0,reliable
2024-07-25,Patiala,0.0,0.0,reliable
2024-07-25,Rupnagar,0.0,0.0,reliable
2024-07-25,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-07-25,Sangrur,0.0,0.0,reliable
2024-07-25,Tarn Taran,0.0,0.0,reliable
2024-07-26,Amritsar,0.0,0.0,reliable
2024-07-26,Barnala,0.0,0.0,reliable
2024-07-26,Bathinda,0.0,0.0,reliable
2024-07-26,Faridkot,0.0,0.0,reliable
2024-07-26,Fatehgarh Sahib,0.0,0.0,reliable
2024-07-26,Firozpur,0.0,0.0,reliable
2024-07-26,Gurdaspur,0.0,0.0,reliable
2024-07-26,Hoshiarpur,0.0,0.0,reliable
2024-07-26,Jalandhar,0.0,0.0,reliable
2024-07-26,Kapurthala,0.0,0.0,reliable
2024-07-26,Ludhiana,0.0,0.0,reliable
2024-07-26,Mansa,0.0,0.0,reliable
2024-07-26,Moga,0.0,0.0,reliable
2024-07-26,Muktsar,0.0,0.0,reliable
2024-07-26,Nawanshahr,0.0,0.0,reliable
2024-07-26,Patiala,0.0,0.0,reliable
2024-07-26,Rupnagar,0.0,0.0,reliable
2024-07-26,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-07-26,Sangrur,0.0,0.0,reliable
2024-07-26,Tarn Taran,0.0,0.0,reliable
2024-07-27,Amritsar,1.0,0.6525,reliable
2024-07-27,Barnala,1.0,0.6525,reliable
2024-07-27,Bathinda,1.0,0.6525,reliable
2024-07-27,Faridkot,1.0,0.6525,reliable
2024-07-27,Fatehgarh Sahib,0.0,0.6525,reliable
2024-07-27,Firozpur,1.0,0.6525,reliable
2024-07-27,Gurdaspur,0.87525,0.6525,reliable
2024-07-27,Hoshiarpur,0.28876,0.6525,reliable
2024-07-27,Jalandhar,0.96426,0.6525,reliable
2024-07-27,Kapurthala,0.96366,0.6525,reliable
2024-07-27,Ludhiana,0.58735,0.6525,reliable
2024-07-27,Mansa,1.0,0.6525,reliable
2024-07-27,Moga,1.0,0.6525,reliable
2024-07-27,Muktsar,1.0,0.6525,reliable
2024-07-27,Nawanshahr,0.01565,0.6525,reliable
2024-07-27,Patiala,0.05795,0.6525,reliable
2024-07-27,Rupnagar,0.0,0.6525,reliable
2024-07-27,Sahibzada Ajit Singh Nagar,0.0,0.6525,reliable
2024-07-27,Sangrur,0.90066,0.6525,reliable
2024-07-27,Tarn Taran,1.0,0.6525,reliable
2024-07-28,Amritsar,0.0,0.14422,reliable
2024-07-28,Barnala,0.0,0.14422,reliable
2024-07-28,Bathinda,0.0,0.14422,reliable
2024-07-28,Faridkot,0.0,0.14422,reliable
2024-07-28,Fatehgarh Sahib,0.0,0.14422,reliable
2024-07-28,Firozpur,0.21111,0.14422,reliable
2024-07-28,Gurdaspur,0.0,0.14422,reliable
2024-07-28,Hoshiarpur,0.0,0.14422,reliable
2024-07-28,Jalandhar,0.0,0.14422,reliable
2024-07-28,Kapurthala,0.0,0.14422,reliable
2024-07-28,Ludhiana,0.0,0.14422,reliable
2024-07-28,Mansa,0.0,0.14422,reliable
2024-07-28,Moga,0.0,0.14422,reliable
2024-07-28,Muktsar,0.0,0.14422,reliable
2024-07-28,Nawanshahr,0.0,0.14422,reliable
2024-07-28,Patiala,0.0,0.14422,reliable
2024-07-28,Rupnagar,0.0,0.14422,reliable
2024-07-28,Sahibzada Ajit Singh Nagar,0.0,0.14422,reliable
2024-07-28,Sangrur,0.0,0.14422,reliable
2024-07-28,Tarn Taran,0.0,0.14422,reliable
2024-07-29,Amritsar,0.0,0.0,reliable
2024-07-29,Barnala,0.0,0.0,reliable
2024-07-29,Bathinda,0.0,0.0,reliable
2024-07-29,Faridkot,0.0,0.0,reliable
2024-07-29,Fatehgarh Sahib,0.0,0.0,reliable
2024-07-29,Firozpur,0.0,0.0,reliable
2024-07-29,Gurdaspur,0.0,0.0,reliable
2024-07-29,Hoshiarpur,0.0,0.0,reliable
2024-07-29,Jalandhar,0.0,0.0,reliable
2024-07-29,Kapurthala,0.0,0.0,reliable
2024-07-29,Ludhiana,0.0,0.0,reliable
2024-07-29,Mansa,0.0,0.0,reliable
2024-07-29,Moga,0.0,0.0,reliable
2024-07-29,Muktsar,0.0,0.0,reliable
2024-07-29,Nawanshahr,0.0,0.0,reliable
2024-07-29,Patiala,0.0,0.0,reliable
2024-07-29,Rupnagar,0.0,0.0,reliable
2024-07-29,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-07-29,Sangrur,0.0,0.0,reliable
2024-07-29,Tarn Taran,0.0,0.0,reliable
2024-07-30,Amritsar,0.0,0.0,reliable
2024-07-30,Barnala,0.0,0.0,reliable
2024-07-30,Bathinda,0.0,0.0,reliable
2024-07-30,Faridkot,0.0,0.0,reliable
2024-07-30,Fatehgarh Sahib,0.0,0.0,reliable
2024-07-30,Firozpur,0.0,0.0,reliable
2024-07-30,Gurdaspur,0.0,0.0,reliable
2024-07-30,Hoshiarpur,0.0,0.0,reliable
2024-07-30,Jalandhar,0.0,0.0,reliable
2024-07-30,Kapurthala,0.0,0.0,reliable
2024-07-30,Ludhiana,0.0,0.0,reliable
2024-07-30,Mansa,0.0,0.0,reliable
2024-07-30,Moga,0.0,0.0,reliable
2024-07-30,Muktsar,0.0,0.0,reliable
2024-07-30,Nawanshahr,0.0,0.0,reliable
2024-07-30,Patiala,0.0,0.0,reliable
2024-07-30,Rupnagar,0.0,0.0,reliable
2024-07-30,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-07-30,Sangrur,0.0,0.0,reliable
2024-07-30,Tarn Taran,0.0,0.0,reliable
2024-07-31,Amritsar,0.0,0.0,reliable
2024-07-31,Barnala,0.0,0.0,reliable
2024-07-31,Bathinda,0.0,0.0,reliable
2024-07-31,Faridkot,0.0,0.0,reliable
2024-07-31,Fatehgarh Sahib,0.0,0.0,reliable
2024-07-31,Firozpur,0.0,0.0,reliable
2024-07-31,Gurdaspur,0.0,0.0,reliable
2024-07-31,Hoshiarpur,0.0,0.0,reliable
2024-07-31,Jalandhar,0.0,0.0,reliable
2024-07-31,Kapurthala,0.0,0.0,reliable
2024-07-31,Ludhiana,0.0,0.0,reliable
2024-07-31,Mansa,0.0,0.0,reliable
2024-07-31,Moga,0.0,0.0,reliable
2024-07-31,Muktsar,0.0,0.0,reliable
2024-07-31,Nawanshahr,0.0,0.0,reliable
2024-07-31,Patiala,0.0,0.0,reliable
2024-07-31,Rupnagar,0.0,0.0,reliable
2024-07-31,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-07-31,Sangrur,0.0,0.0,reliable
2024-07-31,Tarn Taran,0.0,0.0,reliable
2024-08-01,Amritsar,0.0,0.01938,reliable
2024-08-01,Barnala,0.0,0.01938,reliable
2024-08-01,Bathinda,0.0,0.01938,reliable
2024-08-01,Faridkot,0.0,0.01938,reliable
2024-08-01,Fatehgarh Sahib,0.0,0.01938,reliable
2024-08-01,Firozpur,0.04598,0.01938,reliable
2024-08-01,Gurdaspur,0.0,0.01938,reliable
2024-08-01,Hoshiarpur,0.0,0.01938,reliable
2024-08-01,Jalandhar,0.0,0.01938,reliable
2024-08-01,Kapurthala,0.0,0.01938,reliable
2024-08-01,Ludhiana,0.0,0.01938,reliable
2024-08-01,Mansa,0.0,0.01938,reliable
2024-08-01,Moga,0.0,0.01938,reliable
2024-08-01,Muktsar,0.0,0.01938,reliable
2024-08-01,Nawanshahr,0.0,0.01938,reliable
2024-08-01,Patiala,0.0,0.01938,reliable
2024-08-01,Rupnagar,0.0,0.01938,reliable
2024-08-01,Sahibzada Ajit Singh Nagar,0.0,0.01938,reliable
2024-08-01,Sangrur,0.0,0.01938,reliable
2024-08-01,Tarn Taran,0.0,0.01938,reliable
2024-08-02,Amritsar,0.0,0.0,reliable
2024-08-02,Barnala,0.0,0.0,reliable
2024-08-02,Bathinda,0.0,0.0,reliable
2024-08-02,Faridkot,0.0,0.0,reliable
2024-08-02,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-02,Firozpur,0.0,0.0,reliable
2024-08-02,Gurdaspur,0.0,0.0,reliable
2024-08-02,Hoshiarpur,0.0,0.0,reliable
2024-08-02,Jalandhar,0.0,0.0,reliable
2024-08-02,Kapurthala,0.0,0.0,reliable
2024-08-02,Ludhiana,0.0,0.0,reliable
2024-08-02,Mansa,0.0,0.0,reliable
2024-08-02,Moga,0.0,0.0,reliable
2024-08-02,Muktsar,0.0,0.0,reliable
2024-08-02,Nawanshahr,0.0,0.0,reliable
2024-08-02,Patiala,0.0,0.0,reliable
2024-08-02,Rupnagar,0.0,0.0,reliable
2024-08-02,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-02,Sangrur,0.0,0.0,reliable
2024-08-02,Tarn Taran,0.0,0.0,reliable
2024-08-03,Amritsar,0.27174,0.57383,reliable
2024-08-03,Barnala,0.97353,0.57383,reliable
2024-08-03,Bathinda,0.00557,0.57383,reliable
2024-08-03,Faridkot,0.0,0.57383,reliable
2024-08-03,Fatehgarh Sahib,1.0,0.57383,reliable
2024-08-03,Firozpur,0.0,0.57383,reliable
2024-08-03,Gurdaspur,0.96666,0.57383,reliable
2024-08-03,Hoshiarpur,1.0,0.57383,reliable
2024-08-03,Jalandhar,0.98176,0.57383,reliable
2024-08-03,Kapurthala,0.92318,0.57383,reliable
2024-08-03,Ludhiana,1.0,0.57383,reliable
2024-08-03,Mansa,0.52953,0.57383,reliable
2024-08-03,Moga,0.34821,0.57383,reliable
2024-08-03,Muktsar,0.0,0.57383,reliable
2024-08-03,Nawanshahr,1.0,0.57383,reliable
2024-08-03,Patiala,1.0,0.57383,reliable
2024-08-03,Rupnagar,1.0,0.57383,reliable
2024-08-03,Sahibzada Ajit Singh Nagar,1.0,0.57383,reliable
2024-08-03,Sangrur,1.0,0.57383,reliable
2024-08-03,Tarn Taran,0.09338,0.57383,reliable
2024-08-04,Amritsar,0.0,0.0,reliable
2024-08-04,Barnala,0.0,0.0,reliable
2024-08-04,Bathinda,0.0,0.0,reliable
2024-08-04,Faridkot,0.0,0.0,reliable
2024-08-04,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-04,Firozpur,0.0,0.0,reliable
2024-08-04,Gurdaspur,0.0,0.0,reliable
2024-08-04,Hoshiarpur,0.0,0.0,reliable
2024-08-04,Jalandhar,0.0,0.0,reliable
2024-08-04,Kapurthala,0.0,0.0,reliable
2024-08-04,Ludhiana,0.0,0.0,reliable
2024-08-04,Mansa,0.0,0.0,reliable
2024-08-04,Moga,0.0,0.0,reliable
2024-08-04,Muktsar,0.0,0.0,reliable
2024-08-04,Nawanshahr,0.0,0.0,reliable
2024-08-04,Patiala,0.0,0.0,reliable
2024-08-04,Rupnagar,0.0,0.0,reliable
2024-08-04,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-04,Sangrur,0.0,0.0,reliable
2024-08-04,Tarn Taran,0.0,0.0,reliable
2024-08-05,Amritsar,0.0,0.0,reliable
2024-08-05,Barnala,0.0,0.0,reliable
2024-08-05,Bathinda,0.0,0.0,reliable
2024-08-05,Faridkot,0.0,0.0,reliable
2024-08-05,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-05,Firozpur,0.0,0.0,reliable
2024-08-05,Gurdaspur,0.0,0.0,reliable
2024-08-05,Hoshiarpur,0.0,0.0,reliable
2024-08-05,Jalandhar,0.0,0.0,reliable
2024-08-05,Kapurthala,0.0,0.0,reliable
2024-08-05,Ludhiana,0.0,0.0,reliable
2024-08-05,Mansa,0.0,0.0,reliable
2024-08-05,Moga,0.0,0.0,reliable
2024-08-05,Muktsar,0.0,0.0,reliable
2024-08-05,Nawanshahr,0.0,0.0,reliable
2024-08-05,Patiala,0.0,0.0,reliable
2024-08-05,Rupnagar,0.0,0.0,reliable
2024-08-05,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-05,Sangrur,0.0,0.0,reliable
2024-08-05,Tarn Taran,0.0,0.0,reliable
2024-08-06,Amritsar,0.0,0.0,reliable
2024-08-06,Barnala,0.0,0.0,reliable
2024-08-06,Bathinda,0.0,0.0,reliable
2024-08-06,Faridkot,0.0,0.0,reliable
2024-08-06,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-06,Firozpur,0.0,0.0,reliable
2024-08-06,Gurdaspur,0.0,0.0,reliable
2024-08-06,Hoshiarpur,0.0,0.0,reliable
2024-08-06,Jalandhar,0.0,0.0,reliable
2024-08-06,Kapurthala,0.0,0.0,reliable
2024-08-06,Ludhiana,0.0,0.0,reliable
2024-08-06,Mansa,0.0,0.0,reliable
2024-08-06,Moga,0.0,0.0,reliable
2024-08-06,Muktsar,0.0,0.0,reliable
2024-08-06,Nawanshahr,0.0,0.0,reliable
2024-08-06,Patiala,0.0,0.0,reliable
2024-08-06,Rupnagar,0.0,0.0,reliable
2024-08-06,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-06,Sangrur,0.0,0.0,reliable
2024-08-06,Tarn Taran,0.0,0.0,reliable
2024-08-07,Amritsar,0.0,0.0,reliable
2024-08-07,Barnala,0.0,0.0,reliable
2024-08-07,Bathinda,0.0,0.0,reliable
2024-08-07,Faridkot,0.0,0.0,reliable
2024-08-07,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-07,Firozpur,0.0,0.0,reliable
2024-08-07,Gurdaspur,0.0,0.0,reliable
2024-08-07,Hoshiarpur,0.0,0.0,reliable
2024-08-07,Jalandhar,0.0,0.0,reliable
2024-08-07,Kapurthala,0.0,0.0,reliable
2024-08-07,Ludhiana,0.0,0.0,reliable
2024-08-07,Mansa,0.0,0.0,reliable
2024-08-07,Moga,0.0,0.0,reliable
2024-08-07,Muktsar,0.0,0.0,reliable
2024-08-07,Nawanshahr,0.0,0.0,reliable
2024-08-07,Patiala,0.0,0.0,reliable
2024-08-07,Rupnagar,0.0,0.0,reliable
2024-08-07,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-07,Sangrur,0.0,0.0,reliable
2024-08-07,Tarn Taran,0.0,0.0,reliable
2024-08-08,Amritsar,1.0,0.65198,reliable
2024-08-08,Barnala,1.0,0.65198,reliable
2024-08-08,Bathinda,1.0,0.65198,reliable
2024-08-08,Faridkot,1.0,0.65198,reliable
2024-08-08,Fatehgarh Sahib,0.0,0.65198,reliable
2024-08-08,Firozpur,1.0,0.65198,reliable
2024-08-08,Gurdaspur,0.87473,0.65198,reliable
2024-08-08,Hoshiarpur,0.28628,0.65198,reliable
2024-08-08,Jalandhar,0.96294,0.65198,reliable
2024-08-08,Kapurthala,0.96251,0.65198,reliable
2024-08-08,Ludhiana,0.58508,0.65198,reliable
2024-08-08,Mansa,1.0,0.65198,reliable
2024-08-08,Moga,1.0,0.65198,reliable
2024-08-08,Muktsar,1.0,0.65198,reliable
2024-08-08,Nawanshahr,0.01506,0.65198,reliable
2024-08-08,Patiala,0.05584,0.65198,reliable
2024-08-08,Rupnagar,0.0,0.65198,reliable
2024-08-08,Sahibzada Ajit Singh Nagar,0.0,0.65198,reliable
2024-08-08,Sangrur,0.89719,0.65198,reliable
2024-08-08,Tarn Taran,1.0,0.65198,reliable
2024-08-09,Amritsar,0.0,0.14388,reliable
2024-08-09,Barnala,0.0,0.14388,reliable
2024-08-09,Bathinda,0.0,0.14388,reliable
2024-08-09,Faridkot,0.0,0.14388,reliable
2024-08-09,Fatehgarh Sahib,0.0,0.14388,reliable
2024-08-09,Firozpur,0.20976,0.14388,reliable
2024-08-09,Gurdaspur,0.0,0.14388,reliable
2024-08-09,Hoshiarpur,0.0,0.14388,reliable
2024-08-09,Jalandhar,0.0,0.14388,reliable
2024-08-09,Kapurthala,0.0,0.14388,reliable
2024-08-09,Ludhiana,0.0,0.14388,reliable
2024-08-09,Mansa,0.0,0.14388,reliable
2024-08-09,Moga,0.0,0.14388,reliable
2024-08-09,Muktsar,0.0,0.14388,reliable
2024-08-09,Nawanshahr,0.0,0.14388,reliable
2024-08-09,Patiala,0.0,0.14388,reliable
2024-08-09,Rupnagar,0.0,0.14388,reliable
2024-08-09,Sahibzada Ajit Singh Nagar,0.0,0.14388,reliable
2024-08-09,Sangrur,0.0,0.14388,reliable
2024-08-09,Tarn Taran,0.0,0.14388,reliable
2024-08-10,Amritsar,0.0,1e-05,reliable
2024-08-10,Barnala,0.0,1e-05,reliable
2024-08-10,Bathinda,0.0,1e-05,reliable
2024-08-10,Faridkot,0.0,1e-05,reliable
2024-08-10,Fatehgarh Sahib,0.0,1e-05,reliable
2024-08-10,Firozpur,0.0,1e-05,reliable
2024-08-10,Gurdaspur,0.0,1e-05,reliable
2024-08-10,Hoshiarpur,0.0,1e-05,reliable
2024-08-10,Jalandhar,0.0,1e-05,reliable
2024-08-10,Kapurthala,0.0,1e-05,reliable
2024-08-10,Ludhiana,0.0,1e-05,reliable
2024-08-10,Mansa,0.0,1e-05,reliable
2024-08-10,Moga,0.0,1e-05,reliable
2024-08-10,Muktsar,0.0,1e-05,reliable
2024-08-10,Nawanshahr,0.0,1e-05,reliable
2024-08-10,Patiala,0.0,1e-05,reliable
2024-08-10,Rupnagar,0.0,1e-05,reliable
2024-08-10,Sahibzada Ajit Singh Nagar,0.0,1e-05,reliable
2024-08-10,Sangrur,0.0,1e-05,reliable
2024-08-10,Tarn Taran,0.0,1e-05,reliable
2024-08-11,Amritsar,0.0,0.0,reliable
2024-08-11,Barnala,0.0,0.0,reliable
2024-08-11,Bathinda,0.0,0.0,reliable
2024-08-11,Faridkot,0.0,0.0,reliable
2024-08-11,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-11,Firozpur,0.0,0.0,reliable
2024-08-11,Gurdaspur,0.0,0.0,reliable
2024-08-11,Hoshiarpur,0.0,0.0,reliable
2024-08-11,Jalandhar,0.0,0.0,reliable
2024-08-11,Kapurthala,0.0,0.0,reliable
2024-08-11,Ludhiana,0.0,0.0,reliable
2024-08-11,Mansa,0.0,0.0,reliable
2024-08-11,Moga,0.0,0.0,reliable
2024-08-11,Muktsar,0.0,0.0,reliable
2024-08-11,Nawanshahr,0.0,0.0,reliable
2024-08-11,Patiala,0.0,0.0,reliable
2024-08-11,Rupnagar,0.0,0.0,reliable
2024-08-11,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-11,Sangrur,0.0,0.0,reliable
2024-08-11,Tarn Taran,0.0,0.0,reliable
2024-08-12,Amritsar,0.0,0.0,reliable
2024-08-12,Barnala,0.0,0.0,reliable
2024-08-12,Bathinda,0.0,0.0,reliable
2024-08-12,Faridkot,0.0,0.0,reliable
2024-08-12,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-12,Firozpur,0.0,0.0,reliable
2024-08-12,Gurdaspur,0.0,0.0,reliable
2024-08-12,Hoshiarpur,0.0,0.0,reliable
2024-08-12,Jalandhar,0.0,0.0,reliable
2024-08-12,Kapurthala,0.0,0.0,reliable
2024-08-12,Ludhiana,0.0,0.0,reliable
2024-08-12,Mansa,0.0,0.0,reliable
2024-08-12,Moga,0.0,0.0,reliable
2024-08-12,Muktsar,0.0,0.0,reliable
2024-08-12,Nawanshahr,0.0,0.0,reliable
2024-08-12,Patiala,0.0,0.0,reliable
2024-08-12,Rupnagar,0.0,0.0,reliable
2024-08-12,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-12,Sangrur,0.0,0.0,reliable
2024-08-12,Tarn Taran,0.0,0.0,reliable
2024-08-13,Amritsar,0.0,0.01954,reliable
2024-08-13,Barnala,0.0,0.01954,reliable
2024-08-13,Bathinda,0.0,0.01954,reliable
2024-08-13,Faridkot,0.0,0.01954,reliable
2024-08-13,Fatehgarh Sahib,0.0,0.01954,reliable
2024-08-13,Firozpur,0.04718,0.01954,reliable
2024-08-13,Gurdaspur,0.0,0.01954,reliable
2024-08-13,Hoshiarpur,0.0,0.01954,reliable
2024-08-13,Jalandhar,0.0,0.01954,reliable
2024-08-13,Kapurthala,0.0,0.01954,reliable
2024-08-13,Ludhiana,0.0,0.01954,reliable
2024-08-13,Mansa,0.0,0.01954,reliable
2024-08-13,Moga,0.0,0.01954,reliable
2024-08-13,Muktsar,0.0,0.01954,reliable
2024-08-13,Nawanshahr,0.0,0.01954,reliable
2024-08-13,Patiala,0.0,0.01954,reliable
2024-08-13,Rupnagar,0.0,0.01954,reliable
2024-08-13,Sahibzada Ajit Singh Nagar,0.0,0.01954,reliable
2024-08-13,Sangrur,0.0,0.01954,reliable
2024-08-13,Tarn Taran,0.0,0.01954,reliable
2024-08-14,Amritsar,0.0,0.0,reliable
2024-08-14,Barnala,0.0,0.0,reliable
2024-08-14,Bathinda,0.0,0.0,reliable
2024-08-14,Faridkot,0.0,0.0,reliable
2024-08-14,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-14,Firozpur,0.0,0.0,reliable
2024-08-14,Gurdaspur,0.0,0.0,reliable
2024-08-14,Hoshiarpur,0.0,0.0,reliable
2024-08-14,Jalandhar,0.0,0.0,reliable
2024-08-14,Kapurthala,0.0,0.0,reliable
2024-08-14,Ludhiana,0.0,0.0,reliable
2024-08-14,Mansa,0.0,0.0,reliable
2024-08-14,Moga,0.0,0.0,reliable
2024-08-14,Muktsar,0.0,0.0,reliable
2024-08-14,Nawanshahr,0.0,0.0,reliable
2024-08-14,Patiala,0.0,0.0,reliable
2024-08-14,Rupnagar,0.0,0.0,reliable
2024-08-14,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-14,Sangrur,0.0,0.0,reliable
2024-08-14,Tarn Taran,0.0,0.0,reliable
2024-08-15,Amritsar,0.27174,0.57383,reliable
2024-08-15,Barnala,0.97353,0.57383,reliable
2024-08-15,Bathinda,0.00557,0.57383,reliable
2024-08-15,Faridkot,0.0,0.57383,reliable
2024-08-15,Fatehgarh Sahib,1.0,0.57383,reliable
2024-08-15,Firozpur,0.0,0.57383,reliable
2024-08-15,Gurdaspur,0.96666,0.57383,reliable
2024-08-15,Hoshiarpur,1.0,0.57383,reliable
2024-08-15,Jalandhar,0.98176,0.57383,reliable
2024-08-15,Kapurthala,0.92318,0.57383,reliable
2024-08-15,Ludhiana,1.0,0.57383,reliable
2024-08-15,Mansa,0.52953,0.57383,reliable
2024-08-15,Moga,0.34821,0.57383,reliable
2024-08-15,Muktsar,0.0,0.57383,reliable
2024-08-15,Nawanshahr,1.0,0.57383,reliable
2024-08-15,Patiala,1.0,0.57383,reliable
2024-08-15,Rupnagar,1.0,0.57383,reliable
2024-08-15,Sahibzada Ajit Singh Nagar,1.0,0.57383,reliable
2024-08-15,Sangrur,1.0,0.57383,reliable
2024-08-15,Tarn Taran,0.09338,0.57383,reliable
2024-08-16,Amritsar,1.0,0.80373,reliable
2024-08-16,Barnala,1.0,0.80373,reliable
2024-08-16,Bathinda,1.0,0.80373,reliable
2024-08-16,Faridkot,1.0,0.80373,reliable
2024-08-16,Fatehgarh Sahib,0.19119,0.80373,reliable
2024-08-16,Firozpur,1.0,0.80373,reliable
2024-08-16,Gurdaspur,1.0,0.80373,reliable
2024-08-16,Hoshiarpur,1.0,0.80373,reliable
2024-08-16,Jalandhar,1.0,0.80373,reliable
2024-08-16,Kapurthala,1.0,0.80373,reliable
2024-08-16,Ludhiana,0.98136,0.80373,reliable
2024-08-16,Mansa,1.0,0.80373,reliable
2024-08-16,Moga,1.0,0.80373,reliable
2024-08-16,Muktsar,1.0,0.80373,reliable
2024-08-16,Nawanshahr,0.8417,0.80373,reliable
2024-08-16,Patiala,0.20786,0.80373,reliable
2024-08-16,Rupnagar,0.11394,0.80373,reliable
2024-08-16,Sahibzada Ajit Singh Nagar,0.0,0.80373,reliable
2024-08-16,Sangrur,0.9887,0.80373,reliable
2024-08-16,Tarn Taran,1.0,0.80373,reliable
2024-08-17,Amritsar,0.0,0.0,reliable
2024-08-17,Barnala,0.0,0.0,reliable
2024-08-17,Bathinda,0.0,0.0,reliable
2024-08-17,Faridkot,0.0,0.0,reliable
2024-08-17,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-17,Firozpur,0.0,0.0,reliable
2024-08-17,Gurdaspur,0.0,0.0,reliable
2024-08-17,Hoshiarpur,0.0,0.0,reliable
2024-08-17,Jalandhar,0.0,0.0,reliable
2024-08-17,Kapurthala,0.0,0.0,reliable
2024-08-17,Ludhiana,0.0,0.0,reliable
2024-08-17,Mansa,0.0,0.0,reliable
2024-08-17,Moga,0.0,0.0,reliable
2024-08-17,Muktsar,0.0,0.0,reliable
2024-08-17,Nawanshahr,0.0,0.0,reliable
2024-08-17,Patiala,0.0,0.0,reliable
2024-08-17,Rupnagar,0.0,0.0,reliable
2024-08-17,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-17,Sangrur,0.0,0.0,reliable
2024-08-17,Tarn Taran,0.0,0.0,reliable
2024-08-18,Amritsar,0.0,0.0,reliable
2024-08-18,Barnala,0.0,0.0,reliable
2024-08-18,Bathinda,0.0,0.0,reliable
2024-08-18,Faridkot,0.0,0.0,reliable
2024-08-18,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-18,Firozpur,0.0,0.0,reliable
2024-08-18,Gurdaspur,0.0,0.0,reliable
2024-08-18,Hoshiarpur,0.0,0.0,reliable
2024-08-18,Jalandhar,0.0,0.0,reliable
2024-08-18,Kapurthala,0.0,0.0,reliable
2024-08-18,Ludhiana,0.0,0.0,reliable
2024-08-18,Mansa,0.0,0.0,reliable
2024-08-18,Moga,0.0,0.0,reliable
2024-08-18,Muktsar,0.0,0.0,reliable
2024-08-18,Nawanshahr,0.0,0.0,reliable
2024-08-18,Patiala,0.0,0.0,reliable
2024-08-18,Rupnagar,0.0,0.0,reliable
2024-08-18,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-18,Sangrur,0.0,0.0,reliable
2024-08-18,Tarn Taran,0.0,0.0,reliable
2024-08-19,Amritsar,0.0,0.0,reliable
2024-08-19,Barnala,0.0,0.0,reliable
2024-08-19,Bathinda,0.0,0.0,reliable
2024-08-19,Faridkot,0.0,0.0,reliable
2024-08-19,Fatehgarh Sahib,0.0,0.0,reliable
2024-08-19,Firozpur,0.0,0.0,reliable
2024-08-19,Gurdaspur,0.0,0.0,reliable
2024-08-19,Hoshiarpur,0.0,0.0,reliable
2024-08-19,Jalandhar,0.0,0.0,reliable
2024-08-19,Kapurthala,0.0,0.0,reliable
2024-08-19,Ludhiana,0.0,0.0,reliable
2024-08-19,Mansa,0.0,0.0,reliable
2024-08-19,Moga,0.0,0.0,reliable
2024-08-19,Muktsar,0.0,0.0,reliable
2024-08-19,Nawanshahr,0.0,0.0,reliable
2024-08-19,Patiala,0.0,0.0,reliable
2024-08-19,Rupnagar,0.0,0.0,reliable
2024-08-19,Sahibzada Ajit Singh Nagar,0.0,0.0,reliable
2024-08-19,Sangrur,0.0,0.0,reliable
2024-08-19,Tarn Taran,0.0,0.0,reliable
2024-08-20,Amritsar,1.0,0.65177,reliable
2024-08-20,Barnala,1.0,0.65177,reliable
2024-08-20,Bathinda,1.0,0.65177,reliable
2024-08-20,Faridkot,1.0,0.65177,reliable
